1770761373,76771091,,0.0,0.0,0.0,0.0,0.0
1770761373,129886961,,0.06525881588459015,0.0,0.0,0.0,0.0
1770761373,139669085,,0.13571280241012573,0.0,0.0,0.0,0.0
1770761373,151376696,,0.2132100909948349,0.0,0.0,0.0,0.0
1770761373,161959691,,0.26956698298454285,0.0,0.0,0.0,0.0
1770761373,183355697,,0.318880558013916,0.0,0.0,0.0,0.0
1770761373,193737698,,0.33648881316185,0.0,0.0,0.0,0.0
1770761373,203617967,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761373,250605437,,0.3400000035762787,0.0,0.23448851704597473,0.0,0.0
1770761373,269710674,,0.3400000035762787,0.0,0.3898554742336273,0.0,0.0
1770761373,300508321,,0.3400000035762787,0.0,0.4934334456920624,0.0,0.0
1770761373,320783903,,0.3400000035762787,0.0,0.5452224016189575,0.0,0.0
1770761373,342053221,,0.3400000035762787,0.0,0.6489545106887817,0.0,0.0
1770761373,362568677,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1770761373,383068900,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1770761373,413722771,,0.3400000035762787,0.0,1.2705764770507812,0.0,0.0
1770761373,464382910,,0.3400000035762787,0.0,1.2705764770507812,0.0,0.0
1770761373,485414465,,0.3400000035762787,0.0,1.322365403175354,0.0,0.0
1770761373,527038341,,0.3400000035762787,0.0,1.425943374633789,0.0,0.0
1770761373,589167049,,0.3400000035762787,0.0,1.425943374633789,0.0,0.0
1770761373,610105772,,0.30479395389556885,0.0,1.425943374633789,0.0,0.0
1770761373,634708972,,0.23433999717235565,0.0,1.425943374633789,0.0,0.0
1770761373,664127377,,0.16388601064682007,0.0,1.425943374633789,0.0,0.0
1770761373,672553619,,0.0,0.0,1.425943374633789,0.0,0.0
1770761373,728226020,,0.0,0.0,1.4777324199676514,0.0,0.0
1770761373,769320804,,0.0,0.0,1.5813102722167969,0.0,0.0
1770761373,789937861,,0.005380264949053526,0.0,1.6330993175506592,0.0,0.0
1770761373,800770041,,0.10048580169677734,0.0,1.6330993175506592,0.0,0.0
1770761373,810404036,,0.1779831051826477,0.0,1.6330993175506592,0.0,0.0
1770761373,820721684,,0.24842660129070282,0.0,1.6330993175506592,0.0,0.0
1770761373,833338487,,0.2942185401916504,0.0,1.6330993175506592,0.0,0.0
1770761373,844239212,,0.3400000035762787,0.0,1.6848883628845215,0.0,0.0
1770761373,880105251,,0.3400000035762787,0.0,1.788466215133667,0.0,0.0
1770761373,925885223,,0.3400000035762787,0.0,1.788466215133667,0.0,0.0
1770761373,946912555,,0.3400000035762787,0.0,1.9957764148712158,0.0,0.0
1770761373,967881454,,0.3400000035762787,0.0,2.0993545055389404,0.0,0.0
1770761374,19005180,,0.3400000035762787,0.0,1.4777324199676514,0.0,0.0
1770761374,41266314,,0.3400000035762787,0.0,1.322365403175354,0.0,0.0
1770761374,74047369,,0.3400000035762787,0.0,1.2705764770507812,0.0,0.0
1770761374,118438466,,0.3400000035762787,0.0,1.1150553226470947,0.0,0.0
1770761374,131181061,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1770761374,134070683,,0.3400000035762787,0.0,0.4934334456920624,0.0,0.0
1770761374,143977353,,0.3400000035762787,0.0,0.23448851704597473,0.0,0.0
1770761374,173073835,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,227936758,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,279353030,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,351067251,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,362539885,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,376787067,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,385233085,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,395555789,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,413302039,,0.1533210575580597,0.0,0.0,0.0,0.0
1770761374,418632353,,0.10752910375595093,0.0,0.0,0.0,0.0
1770761374,429508726,,0.0,0.0,0.0,0.0,0.0
1770761374,504999905,,-0.06172667816281319,0.0,0.0,0.0,0.0
1770761374,515022767,,-0.07581328600645065,0.0,0.0,0.0,0.0
1770761374,527366895,,-0.10047532618045807,0.0,0.0,0.0,0.0
1770761374,546121185,,0.0,0.0,0.0,0.0,0.0
1770761374,604760521,,0.0,0.0,0.0,0.0,0.0
1770761374,630896468,,-0.03354299068450928,0.0,0.0,0.0,0.0
1770761374,646050666,,-0.08991037309169769,0.0,0.0,0.0,0.0
1770761374,658501803,,-0.14274561405181885,0.0,0.0,0.0,0.0
1770761374,665230111,,-0.223764568567276,0.0,0.0,0.0,0.0
1770761374,675424334,,-0.24137282371520996,0.0,0.0,0.0,0.0
1770761374,686183010,,-0.27659979462623596,0.0,0.0,0.0,0.0
1770761374,696535507,,-0.2977401912212372,0.0,0.0,0.0,0.0
1770761374,706611713,,-0.3329567015171051,0.0,0.0,0.0,0.0
1770761374,720030825,,-0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,768481858,,-0.3400000035762787,0.0,0.0,0.0,0.0
1770761374,832423252,,-0.3400000035762787,0.0,-0.23433437943458557,0.0,0.0
1770761374,850156285,,-0.3400000035762787,0.0,-0.4414902925491333,0.0,0.0
1770761374,862829184,,-0.3400000035762787,0.0,-0.8559563159942627,0.0,0.0
1770761374,868505324,,-0.3400000035762787,0.0,-1.1149011850357056,0.0,0.0
1770761374,881223151,,-0.3400000035762787,0.0,-1.4257893562316895,0.0,0.0
1770761374,887942371,,-0.3400000035762787,0.0,-1.5811562538146973,0.0,0.0
1770761374,898840632,,-0.3400000035762787,0.0,-1.7883121967315674,0.0,0.0
1770761374,916067198,,-0.3400000035762787,0.0,-1.9438332319259644,0.0,0.0
1770761374,930991634,,-0.3400000035762787,0.0,-2.0992002487182617,0.0,0.0
1770761374,943252626,,-0.3400000035762787,0.0,-2.0992002487182617,0.0,0.0
1770761374,994827875,,-0.3400000035762787,0.0,-2.0992002487182617,0.0,0.0
1770761375,45395564,,-0.3400000035762787,0.0,-2.0992002487182617,0.0,0.0
1770761375,100441399,,-0.3400000035762787,0.0,-2.0992002487182617,0.0,0.0
1770761375,161570162,,-0.3400000035762787,0.0,-2.0992002487182617,0.0,0.0
1770761375,203731322,,-0.3400000035762787,0.0,-1.7883121967315674,0.0,0.0
1770761375,214302828,,-0.3400000035762787,0.0,-1.6847342252731323,0.0,0.0
1770761375,234751147,,-0.3400000035762787,0.0,-1.529367208480835,0.0,0.0
1770761375,245118811,,-0.3400000035762787,0.0,-1.3740003108978271,0.0,0.0
1770761375,270599361,,-0.3400000035762787,0.0,-0.9595342874526978,0.0,0.0
1770761375,276256493,,-0.3400000035762787,0.0,-0.38970130681991577,0.0,0.0
1770761375,286869504,,-0.18853755295276642,0.0,0.0,0.0,0.0
1770761375,309186701,,0.0,0.0,0.0,0.0,0.0
1770761375,370637163,,0.10752910375595093,0.0,0.0,0.0,0.0
1770761375,387509102,,0.19559136033058167,0.0,0.0,0.0,0.0
1770761375,394952328,,0.24842660129070282,0.0,0.0,0.0,0.0
1770761375,408655122,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761375,456182307,,0.3400000035762787,0.0,0.0,0.0,0.0
1770761375,517880035,,0.3400000035762787,0.0,0.07912154495716095,0.0,0.0
1770761375,538026911,,0.3400000035762787,0.0,0.23448851704597473,0.0,0.0
1770761375,559909065,,0.3400000035762787,0.0,0.3898554742336273,0.0,0.0
1770761375,593854609,,0.3400000035762787,0.0,0.4934334456920624,0.0,0.0
1770761375,631662103,,0.3400000035762787,0.0,0.5452224016189575,0.0,0.0
1770761375,685615674,,0.3400000035762787,0.0,0.5452224016189575,0.0,0.0
1770761375,737669262,,0.3400000035762787,0.0,0.5452224016189575,0.0,0.0
1770761375,838909761,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761375,849132528,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1770761375,869621744,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1770761375,890049838,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1770761375,911530677,,0.3400000035762787,0.0,1.2705764770507812,0.0,0.0
1770761375,965081717,,0.3400000035762787,0.0,1.2705764770507812,0.0,0.0
1770761376,16367364,,0.3400000035762787,0.0,1.2705764770507812,0.0,0.0
1770761376,81775967,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1770761376,124455466,,0.3400000035762787,0.0,0.9596884250640869,0.0,0.0
1770761376,146848088,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1770761376,172358718,,0.3400000035762787,0.0,0.8043214678764343,0.0,0.0
1770761376,219134313,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761376,271988899,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761376,323117616,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761376,374349886,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761376,426035919,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761376,476709400,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761376,527815589,,0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761376,588925439,,0.0,0.0,0.7007434964179993,0.0,0.0
1770761376,629731932,,0.0,0.0,0.6489545106887817,0.0,0.0
1770761376,682208179,,0.0,0.0,0.6489545106887817,0.0,0.0
1770761376,733339552,,0.0,0.0,0.6489545106887817,0.0,0.0
1770761376,785466100,,0.0,0.0,0.6489545106887817,0.0,0.0
1770761376,806360183,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761376,855970136,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761376,887466828,,0.0,0.0,1.2705764770507812,0.0,0.0
1770761376,938961148,,0.0,0.0,1.2705764770507812,0.0,0.0
1770761376,958383154,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,9755713,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,60337961,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,111279604,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,164710962,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,214460916,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,265530464,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,317698292,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,369524710,,0.0,0.0,1.322365403175354,0.0,0.0
1770761377,398724232,,0.0,0.0,1.0114774703979492,0.0,0.0
1770761377,450443193,,0.0,0.0,1.0114774703979492,0.0,0.0
1770761377,501378948,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761377,532050610,,-0.01945638842880726,0.0,0.9596884250640869,0.0,0.0
1770761377,542204897,,-0.026499688625335693,0.0,0.9596884250640869,0.0,0.0
1770761377,564223563,,-0.03354299068450928,0.0,0.9596884250640869,0.0,0.0
1770761377,624415358,,-0.04411842301487923,0.0,0.9596884250640869,0.0,0.0
1770761377,634395211,,-0.06172667816281319,0.0,0.9596884250640869,0.0,0.0
1770761377,655061163,,-0.06876998394727707,0.0,0.9596884250640869,0.0,0.0
1770761377,665366299,,-0.09695367515087128,0.0,0.9596884250640869,0.0,0.0
1770761377,675566858,,-0.11104027926921844,0.0,0.9596884250640869,0.0,0.0
1770761377,687295013,,-0.13218066096305847,0.0,0.9596884250640869,0.0,0.0
1770761377,696552845,,-0.14626726508140564,0.0,0.9596884250640869,0.0,0.0
1770761377,717670001,,-0.1673971712589264,0.0,0.9596884250640869,0.0,0.0
1770761377,739331321,,-0.2026241570711136,0.0,0.9596884250640869,0.0,0.0
1770761377,749665097,,-0.21319961547851562,0.0,0.9596884250640869,0.0,0.0
1770761377,759854424,,-0.223764568567276,0.0,0.9596884250640869,0.0,0.0
1770761377,811670665,,-0.223764568567276,0.0,0.9596884250640869,0.0,0.0
1770761377,861706637,,-0.223764568567276,0.0,0.9596884250640869,0.0,0.0
1770761377,912396118,,-0.223764568567276,0.0,0.9596884250640869,0.0,0.0
1770761377,953090322,,-0.2272862195968628,0.0,0.9596884250640869,0.0,0.0
1770761378,4117661,,-0.2272862195968628,0.0,0.9596884250640869,0.0,0.0
1770761378,34651050,,-0.23785117268562317,0.0,0.9596884250640869,0.0,0.0
1770761378,55948335,,-0.24841612577438354,0.0,0.9596884250640869,0.0,0.0
1770761378,66206462,,-0.258991539478302,0.0,0.9596884250640869,0.0,0.0
1770761378,118717077,,-0.258991539478302,0.0,0.9596884250640869,0.0,0.0
1770761378,160391287,,-0.2625131905078888,0.0,0.9596884250640869,0.0,0.0
1770761378,222497688,,-0.2695564925670624,0.0,0.9596884250640869,0.0,0.0
1770761378,274205449,,-0.223764568567276,0.0,0.9596884250640869,0.0,0.0
1770761378,284318487,,-0.20614580810070038,0.0,0.9596884250640869,0.0,0.0
1770761378,294656711,,-0.1603538691997528,0.0,0.9596884250640869,0.0,0.0
1770761378,305206169,,-0.14274561405181885,0.0,0.9596884250640869,0.0,0.0
1770761378,315921004,,-0.13218066096305847,0.0,0.9596884250640869,0.0,0.0
1770761378,325890521,,-0.10047532618045807,0.0,0.9596884250640869,0.0,0.0
1770761378,336275849,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,387684087,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,438487329,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,489249002,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,539969970,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,593143406,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,643782646,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,694718177,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,745624075,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,796758423,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,847567072,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,898719724,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761378,949576118,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761379,1466536,,0.0,0.0,0.9596884250640869,0.0,0.0
1770761379,42160835,,0.0,0.0,1.166844367980957,0.0,0.0
1770761379,64167085,,0.04765055701136589,0.0,1.2705764770507812,0.0,0.0
1770761379,73410676,,0.12866950035095215,0.0,1.2705764770507812,0.0,0.0
1770761379,83693892,,0.18854805827140808,0.0,1.2705764770507812,0.0,0.0
1770761379,94475735,,0.24842660129070282,0.0,1.322365403175354,0.0,0.0
1770761379,105024937,,0.3400000035762787,0.0,1.425943374633789,0.0,0.0
1770761379,118432657,,0.3400000035762787,0.0,1.4777324199676514,0.0,0.0
1770761379,130576719,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1770761379,137749990,,0.3400000035762787,0.0,1.8402552604675293,0.0,0.0
1770761379,146893901,,0.3400000035762787,0.0,2.0993545055389404,0.0,0.0
1770761379,160038770,,0.3400000035762787,0.0,2.2547214031219482,0.0,0.0
1770761379,181238806,,0.3400000035762787,0.0,2.617398500442505,0.0,0.0
1770761379,191592390,,0.3400000035762787,0.0,2.8763434886932373,0.0,0.0
1770761379,202287385,,0.3400000035762787,0.0,3.1872315406799316,0.0,0.0
1770761379,212156870,,0.3400000035762787,0.0,3.4979653358459473,0.0,0.0
1770761379,223553886,,0.3400000035762787,0.0,4.119587421417236,0.0,0.0
1770761379,233759885,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1770761379,244292286,,0.3400000035762787,0.0,5.0,0.0,0.0
1770761379,294662884,,0.3400000035762787,0.0,5.0,0.0,0.0
1770761379,345717135,,0.3400000035762787,0.0,5.0,0.0,0.0
1770761379,397523999,,0.3400000035762787,0.0,5.0,0.0,0.0
1770761379,447871877,,0.3400000035762787,0.0,5.0,0.0,0.0
1770761379,498852271,,0.3400000035762787,0.0,5.0,0.0,0.0
1770761379,549640728,,0.3400000035762787,0.0,5.0,0.0,0.0
