time,child_frame_id,pose.pose.position.x,pose.pose.position.y,pose.pose.position.z,pose.pose.orientation.x,pose.pose.orientation.y,pose.pose.orientation.z,pose.pose.orientation.w,pose.covariance,twist.twist.linear.x,twist.twist.linear.y,twist.twist.linear.z,twist.twist.angular.x,twist.twist.angular.y,twist.twist.angular.z,twist.covariance
 -0.00083168  0.00099634  0.0012037   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.757858991622925,,5.428568683933281,-5.190392755498257,0.0,0.0,0.0,0.9975082865638814,0.07054940280675327,[ 0.00419012 -0.00210085 -0.0009739  -0.00210085  0.00293114  0.00097281
 -0.0009739   0.00097281  0.00127331  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.772390842437744,,5.425239863054932,-5.187755589877178,0.0,0.0,0.0,0.9974694618810392,0.07109622081904272,[ 0.00429556 -0.00235853 -0.0010392  -0.00235853  0.00315631  0.00110188
 -0.0010392   0.00110188  0.00128266  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.795527935028076,,5.426366348548183,-5.184885814366172,0.0,0.0,0.0,0.9975312039700506,0.07022461894564656,[ 0.00436606 -0.00221038 -0.00109036 -0.00221038  0.00290304  0.00097972
 -0.00109036  0.00097972  0.00128102  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.82022500038147,,5.421765314978106,-5.183411807691821,0.0,0.0,0.0,0.9975702702541944,0.06966746661802468,[ 0.00427071 -0.00196932 -0.00088731 -0.00196932  0.00275364  0.00096961
 -0.00088731  0.00096961  0.00132015  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.849543333053589,,5.42100431007342,-5.184575086408465,0.0,0.0,0.0,0.9975538340257636,0.06990241927501026,[ 0.00475117 -0.00239357 -0.00099725 -0.00239357  0.00302451  0.00103779
 -0.00099725  0.00103779  0.00133609  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.87338662147522,,5.422973558204166,-5.183896675786359,0.0,0.0,0.0,0.9975435098362778,0.07004959659783792,[ 0.00467158 -0.00246862 -0.00099068 -0.00246862  0.00319707  0.00109741
 -0.00099068  0.00109741  0.00133409  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.902892112731934,,5.424081205651057,-5.1854617369070235,0.0,0.0,0.0,0.997581544349652,0.06950584416409422,[ 0.00458731 -0.00249435 -0.00103875 -0.00249435  0.00346498  0.00113448
 -0.00103875  0.00113448  0.00128703  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.919680118560791,,5.426645970412866,-5.186678216902011,0.0,0.0,0.0,0.9974689105818629,0.07110395504211843,[ 0.00475468 -0.00269882 -0.00114124 -0.00269882  0.00344379  0.00111221
 -0.00114124  0.00111221  0.0013502   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.933610916137695,,5.424623134996795,-5.1841837809254,0.0,0.0,0.0,0.9975215721349642,0.07036130417629786,[ 0.00468126 -0.00259261 -0.0011061  -0.00259261  0.00328028  0.00107522
 -0.0011061   0.00107522  0.00123975  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.955903768539429,,5.428224023501456,-5.1850722584673905,0.0,0.0,0.0,0.9975144394115231,0.07046235282414934,[ 0.0046783  -0.00226706 -0.00103363 -0.00226706  0.0030092   0.00107904
 -0.00103363  0.00107904  0.0013561   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
15.971424579620361,,5.426426281717432,-5.183383348338475,0.0,0.0,0.0,0.9975028749490548,0.07062587676178236,[ 0.00461229 -0.00222943 -0.001023   -0.00222943  0.00306846  0.00100292
 -0.001023    0.00100292  0.00135009  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.00099015235901,,5.427674838270836,-5.184985155818154,0.0,0.0,0.0,0.9975430279437563,0.07005645866586624,[ 0.00459514 -0.0022953  -0.00103406 -0.0022953   0.00287708  0.00103024
 -0.00103406  0.00103024  0.0014099   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.018038034439087,,5.429195486085,-5.188295230172057,0.0,0.0,0.0,0.9974859430604507,0.0708646131493245,[ 0.0044384  -0.00220079 -0.00100334 -0.00220079  0.00285501  0.00094697
 -0.00100334  0.00094697  0.00130651  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.03210949897766,,5.4265823537830045,-5.184727353317914,0.0,0.0,0.0,0.9975556285296726,0.06987680579970565,[ 0.00497113 -0.00256951 -0.00113246 -0.00256951  0.00304005  0.00107497
 -0.00113246  0.00107497  0.00133064  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.058120250701904,,5.423712038324713,-5.184281088628314,0.0,0.0,0.0,0.9975272706540969,0.07028046884724216,[ 0.00500845 -0.00262733 -0.00117659 -0.00262733  0.00295405  0.00109949
 -0.00117659  0.00109949  0.00129645  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.084126949310303,,5.4176820573574815,-5.179883998618885,0.0,0.0,0.0,0.9975911516223385,0.06936781822153873,[ 0.0051438  -0.00256469 -0.00120397 -0.00256469  0.00297184  0.00105998
 -0.00120397  0.00105998  0.00134439  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.108346700668335,,5.419947593260772,-5.182499786612025,0.0,0.0,0.0,0.997572530001406,0.0696351016843791,[ 0.00469879 -0.00252683 -0.00117109 -0.00252683  0.00332872  0.0011813
 -0.00117109  0.0011813   0.00134469  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.124434232711792,,5.426764365741491,-5.183263265237704,0.0,0.0,0.0,0.9975222415703207,0.07035181285882217,[ 0.00425318 -0.00212417 -0.00100747 -0.00212417  0.00299174  0.00094611
 -0.00100747  0.00094611  0.0013664   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.15045928955078,,5.426449113649178,-5.181112736964764,0.0,0.0,0.0,0.9975490311084317,0.06997092635251434,[ 0.00410008 -0.00205574 -0.00095501 -0.00205574  0.00274605  0.00092391
 -0.00095501  0.00092391  0.00121121  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.165290355682373,,5.427603027293926,-5.182118230050871,0.0,0.0,0.0,0.9975616469477991,0.06979083420331487,[ 0.00432022 -0.00215318 -0.00097832 -0.00215318  0.00303489  0.00103486
 -0.00097832  0.00103486  0.00131363  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.17824697494507,,5.425270216213741,-5.1833880661147695,0.0,0.0,0.0,0.9975497206731577,0.06996109479492942,[ 0.00437189 -0.0019865  -0.00082013 -0.0019865   0.00275274  0.00086586
 -0.00082013  0.00086586  0.0012853   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.193980932235718,,5.424714804219959,-5.181408984018258,0.0,0.0,0.0,0.9975695414448991,0.06967790167200603,[ 0.00430362 -0.00187473 -0.0008625  -0.00187473  0.00254663  0.00091374
 -0.0008625   0.00091374  0.00133989  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.21331286430359,,5.423210080657326,-5.181748361560211,0.0,0.0,0.0,0.9975584407441587,0.06983664725688779,[ 0.0038544  -0.00176593 -0.00078969 -0.00176593  0.00252639  0.00081012
 -0.00078969  0.00081012  0.00119099  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.234002351760864,,5.426705935320953,-5.189217661040005,0.0,0.0,0.0,0.9974764130551247,0.07099862955495857,[ 0.00394832 -0.00188016 -0.00091188 -0.00188016  0.00262908  0.00091308
 -0.00091188  0.00091308  0.00126015  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.257410049438477,,5.435868255673171,-5.197605511415983,0.0,0.0,0.0,0.9972926689111927,0.07353456694636985,[ 0.00425635 -0.00204203 -0.00088521 -0.00204203  0.00317564  0.00103192
 -0.00088521  0.00103192  0.00134959  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.28604745864868,,5.436011740854119,-5.197611344541847,0.0,0.0,0.0,0.9973559407602633,0.07267136595805875,[ 0.00491664 -0.00273243 -0.00120889 -0.00273243  0.00340688  0.00117492
 -0.00120889  0.00117492  0.00127162  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.303711414337158,,5.433370488045723,-5.196119314621279,0.0,0.0,0.0,0.9974025750304774,0.07202848965911265,[ 0.00477052 -0.00283955 -0.00105174 -0.00283955  0.00366131  0.00114908
 -0.00105174  0.00114908  0.00132498  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
16.320799350738525,,5.4377647182750515,-5.200071189862497,0.0,0.0,0.0,0.9973237868785217,0.07311131325783231,[ 0.00435221 -0.00252765 -0.00101389 -0.00252765  0.00358953  0.00120799
 -0.00101389  0.00120799  0.00124133  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ],0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
